"0","# total de nascimentos para DF por faixa etaria da mae"
"0","tab2 <- dados_sinasc %>%"
"0","  group_by(ano,faixa_idade_mae_15_49) %>%"
"0","  summarise("
"0","    nasc = n())"
"2","`summarise()` has grouped output by 'ano'. You can override using the `.groups` argument."
"0","tab2a <- dados_sinasc %>%"
"0","  filter(SEXO==""Masculino"")%>%"
"0","  group_by(ano,faixa_idade_mae_15_49) %>%"
"0","  summarise("
"0","    nasc_h = n())"
"2","`summarise()` has grouped output by 'ano'. You can override using the `.groups` argument."
"0","tabela2<-merge(tab2,tab2a,by=c(""ano"",""faixa_idade_mae_15_49""))"
"0","rm(tab2,tab2a)"
"0",""
"0","tab2b <- dados_sinasc %>%"
"0","  filter(SEXO==""Feminino"")%>%"
"0","  group_by(ano,faixa_idade_mae_15_49) %>%"
"0","  summarise("
"0","    nasc_m = n())"
"2","`summarise()` has grouped output by 'ano'. You can override using the `.groups` argument."
"0","tabela2<-merge(tabela2,tab2b,by=c(""ano"",""faixa_idade_mae_15_49""))"
"0","rm(tab2b)"
"0",""
"0","# visualizando para dois anos específicos"
"0","subset(tabela2,ano==2019)"
