"0",""
"0","# faz ajuste de NA - faixa da idade"
"0","table1<-as.data.frame(tabela1[,c(""ano"",""obt"")])"
"0","colnames(table1)<-c(""ano"",""obt_total"")"
"0","tabela2<-merge(tabela2,table1,by=c(""ano""))"
"0","rm(table1)"
"0",""
"0","table2 <- tabela2 %>%"
"0","  filter(!is.na(faixa_idade))%>%"
"0","  group_by(ano) %>%"
"0","  summarise("
"0","    obt_sem_na = sum(obt))"
"0",""
"0","tabela2<-merge(tabela2,table2,by=c(""ano""))"
"0",""
"0","tabela2$part<-tabela2$obt/tabela2$obt_sem_na"
"0","tabela2$obt_ajust<-round(tabela2$part*tabela2$obt_total)"
"0",""
"0","#  arredondou para todos"
"0","tabela2 %>%"
"0","  filter(!is.na(faixa_idade))%>%"
"0","  group_by(ano) %>%"
"0","  summarise("
"0","    obt_conf = sum(obt_ajust))"
