"0","# total de obitos para DF por faixa etaria"
"0","tab2 <- dados_sim %>%"
"0","  group_by(ano,faixa_idade) %>%"
"0","  summarise("
"0","    obt = n())"
"2","`summarise()` has grouped output by 'ano'. You can override using the `.groups` argument."
"0","tab2a <- dados_sim %>%"
"0","  filter(SEXO==""Masculino"")%>%"
"0","  group_by(ano,faixa_idade) %>%"
"0","  summarise("
"0","    obt_h = n())"
"2","`summarise()` has grouped output by 'ano'. You can override using the `.groups` argument."
"0","tabela2<-merge(tab2,tab2a,by=c(""ano"",""faixa_idade""))"
"0","rm(tab2,tab2a)"
"0",""
"0","tab2b <- dados_sim %>%"
"0","  filter(SEXO==""Feminino"")%>%"
"0","  group_by(ano,faixa_idade) %>%"
"0","  summarise("
"0","    obt_m = n())"
"2","`summarise()` has grouped output by 'ano'. You can override using the `.groups` argument."
"0","tabela2<-merge(tabela2,tab2b,by=c(""ano"",""faixa_idade""))"
"0","rm(tab2b)"
"0",""
"0","subset(tabela2,ano==2019) # conferencia ok com http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sim/cnv/obt10df.def"
