"0",""
"0","tabela3<-subset(tabela2,faixa_idade==""_menor que 1 ano"")"
"0",""
"0","tabela3<-merge(tabela3,nascidos_vivos,by=(""ano""),all.x=TRUE)"
"0",""
"0","tabela3$tmi<-tabela3$obt_ajust_m/tabela3$nasc"
"0","tabela3$tmi_h<-tabela3$obt_h_ajust_m/tabela3$nasc_masc_ajust"
"0","tabela3$tmi_m<-tabela3$obt_m_ajust_m/tabela3$nasc_fem_ajust"
"0",""
"0","ano4<-2010:2030"
"0","var1<-c(tabela3$tmi,rep(NA,9))*1000"
"0","var2<-c(tabela3$tmi_h,rep(NA,9))*1000"
"0","var3<-c(tabela3$tmi_m,rep(NA,9))*1000"
"0","var4<-as.data.frame(proj_ibge)$mort_infantil_total"
"0","var5<-as.data.frame(proj_ibge)$mort_infantil_homens"
"0","var6<-as.data.frame(proj_ibge)$mort_infantil_mulheres"
"0",""
"0","data4<-data.frame(ano4,var1,var2,var3,var4,var5,var6)"
"0",""
"0","p5<- ggplot(data4, aes(x=ano4)) +"
"0","  geom_line(aes(y=var1, col=""SIM_geral""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var2, col=""SIM_homens""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var3, col=""SIM_mulheres""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var4, col=""Proj. IBGE_geral""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var5, col=""Proj. IBGE_homens""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var6, col=""Proj. IBGE_mulheres""),linetype=1,size=1.2) +"
"0","  labs(title=""Taxa de Mortalidade Infantil por sexo e fonte de dados - DF - 2010-2030"","
"0","       y=""TMI"",x=element_blank()) +"
"0","  scale_linetype_manual(values = c(rep(""solid"", 3), rep(""dashed"", 3))) +"
"0","  scale_color_manual(name="""","
"0","                     values = c("
"0","                       ""SIM_geral""=""gray1"","
"0","                       ""SIM_homens""=""gray20"","
"0","                       ""SIM_mulheres""=""gray40"","
"0","                       ""Proj. IBGE_geral""=""blue4"","
"0","                       ""Proj. IBGE_homens""=""blue"","
"0","                       ""Proj. IBGE_mulheres""=""deepskyblue1"")) +"
"0","  # ylim(0,NA)+"
"0","  theme(legend.position=""bottom"",axis.text.x = element_text(angle = 90))"
"0",""
"0","p5"
