"0","# taxa bruta de natalidade"
"0","ano2<-2010:2030"
"0","var1<-c(round(as.data.frame(tabela1)$nasc[11:21]),rep(NA,10))/"
"0","  as.data.frame(proj_ibge)$pop_total*1000"
"0","var2<-c(round(as.data.frame(tabela1m)$nasc[10:19]),rep(NA,11))/"
"0","  as.data.frame(proj_ibge)$pop_total*1000"
"0","var3<-as.data.frame(proj_ibge)$tbn"
"0","data2<-data.frame(ano2,var1,var2,var3)"
"0",""
"0","p2<-ggplot(data2, aes(x=ano2)) +"
"0","  geom_line(aes(y=var1, col=""SINASC""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var2, col=""SINASC-média móvel""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var3, col=""Proj. IBGE""),linetype=1,size=1.2) +"
"0","  labs(title=""Taxa Bruta de Natalidade por fonte de dados - DF - 2010-2030"","
"0","       y=""TBN"",x=element_blank()) +"
"0","  scale_color_manual(name="""","
"0","                     values = c(""SINASC""=""coral4"","
"0","                                ""SINASC-média móvel""=""coral3"","
"0","                                ""Proj. IBGE""=""darkblue"")) +"
"0","  # ylim(0,NA)+"
"0","  theme(legend.position=""bottom"",axis.text.x = element_text(angle = 90))+"
"0","  scale_x_continuous(breaks=ano2, labels=ano2)"
"0","p2"
