"0","ano1<-2010:2030"
"0","var1<-c(round(as.data.frame(tabela1)$obt[11:21]),rep(NA,10))"
"0","var2<-c(round(as.data.frame(tabela1m)$obt[10:19]),rep(NA,11))"
"0","var3<-as.data.frame(proj_ibge)$obt"
"0","data1<-data.frame(ano1,var1,var2,var3)"
"0",""
"0","p1<-ggplot(data1, aes(x=ano1)) +"
"0","  geom_line(aes(y=var1, col=""SIM""),linetype=1) +"
"0","  geom_line(aes(y=var2, col=""SIM-média móvel""),linetype=1) +"
"0","  geom_line(aes(y=var3, col=""Proj. IBGE""),linetype=1) +"
"0","  labs(title=""Total de óbitos por fonte de dados - DF - 2010-2030"", y=""Total de óbitos"",x=element_blank()) +"
"0","  scale_color_manual(name="""","
"0","                     values = c(""SIM""=""coral4"","
"0","                                ""SIM-média móvel""=""coral3"","
"0","                                ""Proj. IBGE""=""darkblue"")) +"
"0","  # ylim(0,NA)+"
"0","  theme(legend.position=""bottom"",axis.text.x = element_text(angle = 90))+"
"0","  scale_x_continuous(breaks=ano1, labels=ano1)"
"0","p1"
